brand_name,price,pants_category,Date,ratings,number_of_ratings
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,659,Baggy Jeans,05-06-2025,4.3,27
WROGN,1299,Cargo Jeans,04-06-2025,3.8,76
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,805,Regular Fit Jeans,05-06-2025,3.7,13
Roadster,849,Regular Fit Jeans,05-06-2025,4.8,5
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,509,Regular Fit Jeans,04-06-2025,3.7,6
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,1079,Baggy Jeans,02-06-2025,3.4,15
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1117,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Roadster,539,Regular Fit Jeans,05-06-2025,4,256
Roadster,749,Loose Fit Jeans,04-06-2025,3.8,16
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
Roadster,909,Baggy Jeans,03-06-2025,4,63
V-Mart,809,Regular Fit Jeans,01-06-2025,3,6
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,1053,Cargo Jeans,02-06-2025,4.4,17
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
V-Mart,1017,Regular Fit Jeans,06-06-2025,4.1,12
Roadster,545,Loose Fit Jeans,01-06-2025,3.9,8
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,519,Cargo Jeans,03-06-2025,4.3,19
Roadster,624,Regular Fit Jeans,05-06-2025,3.3,9
Roadster,929,Loose Fit Jeans,01-06-2025,3.7,124
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
V-Mart,836,Regular Fit Jeans,05-06-2025,3.7,124
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,730,Regular Fit Jeans,01-06-2025,3.4,17
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
V-Mart,664,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Roadster,909,Baggy Jeans,06-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,1829,Regular Fit Jeans,06-06-2025,4,63
V-Mart,1829,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
V-Mart,1549,Regular Fit Jeans,06-06-2025,3.9,31
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,519,Regular Fit Jeans,04-06-2025,3.5,12
V-Mart,929,Regular Fit Jeans,04-06-2025,3.9,31
Roadster,929,Loose Fit Jeans,05-06-2025,3.4,8
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,571,Baggy Jeans,04-06-2025,3.6,8
Roadster,571,Regular Fit Jeans,02-06-2025,3.9,119
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,849,Regular Fit Jeans,04-06-2025,4.6,5
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,836,Regular Fit Jeans,05-06-2025,3.9,31
Roadster,836,Regular Fit Jeans,02-06-2025,3.9,31
V-Mart,836,Regular Fit Jeans,02-06-2025,3.9,31
Roadster,594,Regular Fit Jeans,01-06-2025,3.8,16
Roadster,594,Regular Fit Jeans,04-06-2025,4.4,17
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,805,Regular Fit Jeans,06-06-2025,3.8,5
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
V-Mart,650,Regular Fit Jeans,05-06-2025,3,7
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
V-Mart,996,Regular Fit Jeans,04-06-2025,3.9,31
V-Mart,1259,Regular Fit Jeans,04-06-2025,3.7,124
V-Mart,996,Regular Fit Jeans,01-06-2025,4.4,17
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,996,Regular Fit Jeans,03-06-2025,4,63
V-Mart,1259,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
V-Mart,1394,Regular Fit Jeans,06-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,1394,Regular Fit Jeans,04-06-2025,4,63
V-Mart,1394,Regular Fit Jeans,04-06-2025,4,63
V-Mart,1301,Regular Fit Jeans,03-06-2025,4.3,264
V-Mart,1394,Regular Fit Jeans,04-06-2025,4.3,264
V-Mart,969,Regular Fit Jeans,06-06-2025,4.3,264
V-Mart,1394,Regular Fit Jeans,04-06-2025,4.2,130
V-Mart,2309,Regular Fit Jeans,01-06-2025,4.2,130
V-Mart,2079,Regular Fit Jeans,05-06-2025,3.9,31
V-Mart,1394,Regular Fit Jeans,02-06-2025,3.9,31
V-Mart,1394,Regular Fit Jeans,03-06-2025,3.9,31
V-Mart,1394,Regular Fit Jeans,02-06-2025,3.9,31
V-Mart,1399,Regular Fit Jeans,03-06-2025,4.1,25
V-Mart,1301,Regular Fit Jeans,04-06-2025,3.8,16
V-Mart,1394,Regular Fit Jeans,04-06-2025,3.8,16
V-Mart,949,Regular Fit Jeans,03-06-2025,4.4,17
V-Mart,1553,Regular Fit Jeans,03-06-2025,3.8,22
V-Mart,1394,Regular Fit Jeans,06-06-2025,3.8,22
V-Mart,1394,Regular Fit Jeans,06-06-2025,4.2,5
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
V-Mart,1394,Regular Fit Jeans,02-06-2025,4.6,5
V-Mart,1394,Regular Fit Jeans,01-06-2025,4.6,5
V-Mart,1623,Regular Fit Jeans,04-06-2025,4.2,42
V-Mart,1623,Regular Fit Jeans,01-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,1301,Regular Fit Jeans,04-06-2025,4,63
Roadster,594,Regular Fit Jeans,01-06-2025,4.4,17
Roadster,594,Regular Fit Jeans,05-06-2025,3.8,22
Roadster,594,Regular Fit Jeans,02-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
V-Mart,1649,Regular Fit Jeans,02-06-2025,4.2,5
V-Mart,1649,Regular Fit Jeans,02-06-2025,4.2,5
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
V-Mart,1017,Regular Fit Jeans,02-06-2025,4.1,10
V-Mart,1017,Regular Fit Jeans,05-06-2025,4.1,10
V-Mart,1017,Regular Fit Jeans,02-06-2025,3.7,6
V-Mart,1017,Regular Fit Jeans,06-06-2025,3.8,22
V-Mart,1017,Regular Fit Jeans,04-06-2025,3.8,22
V-Mart,1017,Regular Fit Jeans,01-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,874,Loose Fit Jeans,06-06-2025,4.1,25
Roadster,874,Loose Fit Jeans,06-06-2025,4.4,17
Roadster,874,Loose Fit Jeans,03-06-2025,3.8,22
Roadster,874,Loose Fit Jeans,05-06-2025,3.8,22
Roadster,909,Baggy Jeans,03-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
Roadster,594,Regular Fit Jeans,02-06-2025,3.9,31
Roadster,594,Regular Fit Jeans,04-06-2025,4.1,25
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
V-Mart,996,Regular Fit Jeans,06-06-2025,4,63
Roadster,1299,Loose Fit Jeans,06-06-2025,2.7,6
V-Mart,719,Regular Fit Jeans,03-06-2025,4.4,17
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
V-Mart,664,Regular Fit Jeans,03-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,1017,Regular Fit Jeans,03-06-2025,4.4,17
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,519,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
V-Mart,1017,Regular Fit Jeans,04-06-2025,4,63
V-Mart,1017,Regular Fit Jeans,02-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1221,Loose Fit Jeans,04-06-2025,3.8,58
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
V-Mart,1017,Regular Fit Jeans,03-06-2025,4.6,5
V-Mart,1623,Regular Fit Jeans,03-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,975,Regular Fit Jeans,01-06-2025,4,63
V-Mart,1017,Regular Fit Jeans,02-06-2025,4,63
V-Mart,1017,Regular Fit Jeans,04-06-2025,4,63
V-Mart,1017,Regular Fit Jeans,04-06-2025,4.3,264
V-Mart,1017,Regular Fit Jeans,06-06-2025,4.2,130
V-Mart,1017,Regular Fit Jeans,02-06-2025,3.9,31
V-Mart,1017,Regular Fit Jeans,02-06-2025,3.9,31
V-Mart,1017,Regular Fit Jeans,04-06-2025,3.9,31
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
V-Mart,969,Regular Fit Jeans,01-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
V-Mart,836,Regular Fit Jeans,06-06-2025,3.8,22
V-Mart,809,Cargo Jeans,04-06-2025,3.8,22
Roadster,569,Regular Fit Jeans,02-06-2025,3.7,76
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
V-Mart,854,Regular Fit Jeans,06-06-2025,4.3,264
WROGN,1224,Regular Fit Jeans,03-06-2025,3.9,31
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
V-Mart,836,Regular Fit Jeans,01-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
V-Mart,836,Regular Fit Jeans,03-06-2025,3.9,7
V-Mart,869,Regular Fit Jeans,02-06-2025,3.9,7
V-Mart,836,Regular Fit Jeans,01-06-2025,3.5,6
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1017,Regular Fit Jeans,04-06-2025,4.3,264
Roadster,1259,Cargo Jeans,05-06-2025,4.2,17
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
Roadster,831,Cargo Jeans,03-06-2025,4.1,10
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
V-Mart,944,Regular Fit Jeans,05-06-2025,3.8,16
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
V-Mart,809,Regular Fit Jeans,03-06-2025,4,6
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,645,Regular Fit Jeans,06-06-2025,3.4,24
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
V-Mart,735,Regular Fit Jeans,05-06-2025,3.9,31
V-Mart,996,Regular Fit Jeans,04-06-2025,3.9,31
V-Mart,996,Regular Fit Jeans,03-06-2025,4.1,25
V-Mart,996,Regular Fit Jeans,03-06-2025,4.1,25
V-Mart,996,Regular Fit Jeans,03-06-2025,3.8,16
V-Mart,996,Regular Fit Jeans,01-06-2025,3.8,16
V-Mart,996,Regular Fit Jeans,04-06-2025,3.7,124
V-Mart,996,Regular Fit Jeans,05-06-2025,4.4,17
V-Mart,996,Regular Fit Jeans,05-06-2025,4.4,17
V-Mart,1349,Regular Fit Jeans,02-06-2025,3.8,22
V-Mart,1349,Regular Fit Jeans,02-06-2025,3.8,22
V-Mart,996,Regular Fit Jeans,05-06-2025,3.8,22
V-Mart,1349,Regular Fit Jeans,02-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
V-Mart,1259,Regular Fit Jeans,03-06-2025,4.6,5
V-Mart,1259,Regular Fit Jeans,01-06-2025,4.6,5
V-Mart,996,Regular Fit Jeans,05-06-2025,4.2,42
V-Mart,996,Regular Fit Jeans,06-06-2025,4.2,42
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
V-Mart,996,Regular Fit Jeans,02-06-2025,4,63
V-Mart,996,Regular Fit Jeans,02-06-2025,4,63
V-Mart,1349,Regular Fit Jeans,01-06-2025,4,63
V-Mart,949,Regular Fit Jeans,04-06-2025,4,63
V-Mart,1259,Regular Fit Jeans,02-06-2025,4.3,264
V-Mart,1259,Regular Fit Jeans,06-06-2025,4.3,264
V-Mart,996,Regular Fit Jeans,03-06-2025,4.3,264
V-Mart,996,Regular Fit Jeans,01-06-2025,4.3,264
V-Mart,996,Regular Fit Jeans,05-06-2025,4.2,130
V-Mart,1349,Regular Fit Jeans,05-06-2025,4.2,130
V-Mart,996,Regular Fit Jeans,01-06-2025,4.2,130
V-Mart,996,Regular Fit Jeans,01-06-2025,4.2,130
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,1399,Regular Fit Jeans,01-06-2025,4.2,20
WROGN,1221,Loose Fit Jeans,02-06-2025,3.8,58
Roadster,857,Baggy Jeans,02-06-2025,4,82
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1919,Regular Fit Jeans,05-06-2025,4.2,525
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
United Colors of Benetton,2029,Regular Fit Jeans,02-06-2025,2.9,7
WROGN,1637,Loose Fit Jeans,02-06-2025,4.2,130
Flying Machine,1880,Regular Fit Jeans,05-06-2025,4.5,11
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1637,Loose Fit Jeans,05-06-2025,3.4,9
U.S. Polo Assn. Denim Co.,2249,Regular Fit Jeans,01-06-2025,4.3,29
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
WROGN,1039,Cargo Jeans,04-06-2025,4.3,8
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1565,Regular Fit Jeans,01-06-2025,2.9,13
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
Roadster,1483,Regular Fit Jeans,02-06-2025,2.6,93
United Colors of Benetton,1673,Regular Fit Jeans,04-06-2025,4.1,26
WROGN,1565,Baggy Jeans,03-06-2025,3.6,53
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
Levis,1553,Regular Fit Jeans,03-06-2025,3.8,22
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
WROGN,1079,Cargo Jeans,05-06-2025,4.6,13
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1399,Regular Fit Jeans,05-06-2025,3.9,1400
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1565,Loose Fit Jeans,01-06-2025,4.5,28
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
Levis,2079,Regular Fit Jeans,01-06-2025,3.9,31
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1739,Baggy Jeans,05-06-2025,3.6,43
United Colors of Benetton,1169,Regular Fit Jeans,05-06-2025,4.1,66
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,1627,Regular Fit Jeans,05-06-2025,3.9,34
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1649,Baggy Jeans,03-06-2025,3.2,18
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2399,Regular Fit Jeans,06-06-2025,4.3,103
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,04-06-2025,4,63
WROGN,1889,Cargo Jeans,01-06-2025,3.8,26
WROGN,1484,Baggy Jeans,01-06-2025,4.3,6
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1889,Cargo Jeans,01-06-2025,4.6,51
Levis,1923,Regular Fit Jeans,06-06-2025,4.6,16
SPYKAR,1637,Regular Fit Jeans,04-06-2025,3.8,32
WROGN,1374,Loose Fit Jeans,01-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,1455,Regular Fit Jeans,02-06-2025,3.6,7
WROGN,1565,Baggy Jeans,05-06-2025,3.4,11
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,05-06-2025,4,63
WROGN,1511,Loose Fit Jeans,06-06-2025,4.4,9
United Colors of Benetton,1999,Regular Fit Jeans,02-06-2025,4.5,15
WROGN,1649,Cargo Jeans,05-06-2025,3.8,35
SPYKAR,2199,Regular Fit Jeans,05-06-2025,4.8,17
WROGN,1374,Loose Fit Jeans,05-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,1889,Regular Fit Jeans,03-06-2025,4.3,54
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
U.S. Polo Assn. Denim Co.,2369,Regular Fit Jeans,04-06-2025,3.9,9
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,1799,Regular Fit Jeans,01-06-2025,4.3,21
WROGN,1623,Loose Fit Jeans,02-06-2025,4,36
WROGN,2239,Baggy Jeans,06-06-2025,4.1,17
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
United Colors of Benetton,417,Regular Fit Jeans,04-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,03-06-2025,4,63
United Colors of Benetton,4139,Regular Fit Jeans,02-06-2025,4.3,264
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,483,Regular Fit Jeans,03-06-2025,3.3,17
United Colors of Benetton,3067,Regular Fit Jeans,03-06-2025,3,6
WROGN,1374,Loose Fit Jeans,04-06-2025,4.2,57
WROGN,1399,Cargo Jeans,01-06-2025,4.4,85
Roadster,759,Regular Fit Jeans,01-06-2025,4,63
WROGN,1889,Baggy Jeans,01-06-2025,3.5,17
United Colors of Benetton,1623,Regular Fit Jeans,02-06-2025,4.8,5
WROGN,1374,Loose Fit Jeans,06-06-2025,4.2,57
WROGN,1565,Loose Fit Jeans,05-06-2025,3.8,40
Roadster,759,Regular Fit Jeans,02-06-2025,4,63
United Colors of Benetton,2159,Regular Fit Jeans,01-06-2025,4.4,5
WROGN,1623,Cargo Jeans,05-06-2025,4.3,142
WROGN,1374,Loose Fit Jeans,03-06-2025,4.2,57
Roadster,759,Regular Fit Jeans,06-06-2025,4,63
United Colors of Benetton,499,Regular Fit Jeans,06-06-2025,4,81
WROGN,1374,Loose Fit Jeans,02-06-2025,4.2,57
