brand_name,price,MRP,discount_percent,ratings,number_of_ratings,pants_category
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,759.0,1999.0,12.4,4.0,387.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1439.0,3199.0,0.55,4.0,81.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,579.0,1999.0,0.71,3.5,30700.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1399.0,3599.0,22.0,3.8,125.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1199.0,2399.0,0.5,4.2,99.0,Regular Fit Jeans
V-Mart,809.0,899.0,0.1,3.4,17.0,Regular Fit Jeans
WROGN,1139.0,1999.0,0.43,4.3,218.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1310.0,2299.0,0.43,4.3,61.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,945.0,2199.0,0.57,4.4,96.0,Regular Fit Jeans
SPYKAR,1246.0,2899.0,0.57,3.6,32.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
WROGN,1399.0,2499.0,0.44,4.0,49.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1000.0,1299.0,0.23,4.2,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1049.0,2999.0,0.65,4.0,1500.0,Regular Fit Jeans
WROGN,839.0,2399.0,0.65,2.7,21.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1079.0,2699.0,0.6,4.0,527.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1023.0,1795.0,0.43,4.2,86.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,645.0,1699.0,0.62,4.1,38.0,Regular Fit Jeans
Roadster,929.0,2999.0,0.69,4.1,58.0,Loose Fit Jeans
Roadster,519.0,2599.0,0.8,4.3,30.0,Regular Fit Jeans
Roadster,743.0,2399.0,0.69,4.0,72.0,Baggy Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,1019.0,2999.0,0.66,4.5,111.0,Cargo Jeans
United Colors of Benetton,989.0,3299.0,0.7,4.1,10.0,Regular Fit Jeans
Roadster,623.0,2599.0,0.76,3.9,146.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1311.0,3199.0,0.59,4.2,38.0,Regular Fit Jeans
Roadster,599.0,2399.0,0.75,4.3,29.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,3.9,49.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,569.0,1499.0,0.62,4.1,899.0,Regular Fit Jeans
United Colors of Benetton,569.0,1499.0,0.62,4.1,899.0,Regular Fit Jeans
Roadster,519.0,2599.0,0.8,4.0,49.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,919.0,2299.0,0.6,4.1,444.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,999.0,2499.0,0.6,4.1,50.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,863.0,3199.0,0.73,3.8,8.0,Regular Fit Jeans
Mufti,1084.0,3499.0,0.69,4.1,58.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,873.0,1899.0,0.54,4.0,417.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,819.0,1999.0,0.59,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,749.0,1949.0,12.0,3.6,98.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1315.0,2799.0,0.53,4.0,21.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,749.0,1499.0,0.5,3.7,11.0,Regular Fit Jeans
Roadster,571.0,2599.0,0.78,3.9,46.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1829.0,2999.0,0.39,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1461.0,3399.0,0.57,4.1,81.0,Regular Fit Jeans
Roadster,879.0,2199.0,0.6,3.6,82.0,Baggy Jeans
Roadster,519.0,2599.0,0.8,3.6,41.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1199.0,2999.0,0.6,4.7,6.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,549.0,2199.0,0.75,3.9,36.0,Baggy Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1253.0,3299.0,0.62,4.4,24.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,704.0,1499.0,0.53,3.4,13.0,Regular Fit Jeans
WROGN,1403.0,2599.0,0.46,4.2,201.0,Cargo Jeans
WROGN,1399.0,2499.0,0.44,4.1,56.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,869.0,2199.0,13.3,4.3,46.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,764.0,1699.0,0.55,3.8,538.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,998.0,3699.0,0.73,4.5,13.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
V-Mart,804.0,2299.0,0.65,4.6,5.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,769.0,2199.0,0.65,4.0,63.0,Regular Fit Jeans
V-Mart,759.0,799.0,0.05,4.2,130.0,Regular Fit Jeans
Roadster,499.0,2499.0,0.8,3.6,68.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1349.0,2499.0,0.46,4.3,81.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1331.0,3699.0,0.64,4.0,34.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1224.0,3499.0,0.65,4.5,27.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1119.0,2799.0,0.6,4.0,64.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,999.0,2499.0,0.6,3.6,13.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,895.0,3199.0,0.72,4.0,58.0,Regular Fit Jeans
Roadster,857.0,2599.0,0.67,4.1,40.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,797.0,2099.0,0.62,4.3,139.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,743.0,799.0,0.07,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,699.0,2999.0,23.0,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
V-Mart,975.0,1049.0,0.07,3.1,35.0,Regular Fit Jeans
V-Mart,1079.0,1199.0,0.1,4.2,42.0,Regular Fit Jeans
V-Mart,1079.0,1199.0,0.1,4.2,42.0,Regular Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,997.0,1425.0,0.3,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,664.0,699.0,0.05,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1119.0,3199.0,0.65,4.0,63.0,Regular Fit Jeans
Roadster,831.0,2599.0,0.68,4.2,130.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1367.0,2849.0,0.52,3.9,12.0,Regular Fit Jeans
V-Mart,929.0,999.0,0.07,4.2,130.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1829.0,2999.0,0.39,4.0,63.0,Regular Fit Jeans
V-Mart,1049.0,2499.0,0.58,4.3,16.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,799.0,2499.0,0.68,4.1,12.0,Regular Fit Jeans
V-Mart,836.0,899.0,0.07,3.2,10.0,Regular Fit Jeans
V-Mart,791.0,899.0,0.12,3.9,31.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
V-Mart,791.0,899.0,0.12,4.6,5.0,Cargo Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1349.0,2699.0,0.5,4.7,15.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1274.0,2549.0,0.5,2.3,8.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1179.0,1999.0,0.41,4.0,42.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1259.0,2999.0,0.58,4.3,47.0,Regular Fit Jeans
Roadster,799.0,1999.0,0.6,4.4,82.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1363.0,3099.0,0.56,4.0,63.0,Regular Fit Jeans
Roadster,599.0,1499.0,0.6,3.8,49.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1079.0,2699.0,0.6,3.8,64.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,836.0,2699.0,0.69,3.8,69.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1024.0,4099.0,0.75,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,629.0,699.0,0.1,4.0,13.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1275.0,4399.0,0.71,3.7,15.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,990.0,2475.0,0.6,4.0,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1399.0,2499.0,0.44,3.9,146.0,Regular Fit Jeans
WROGN,1399.0,2499.0,0.44,4.1,134.0,Regular Fit Jeans
United Colors of Benetton,1231.0,2199.0,0.44,4.3,140.0,Regular Fit Jeans
Roadster,1159.0,2899.0,0.6,3.6,53.0,Loose Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
Roadster,1159.0,2899.0,0.6,3.6,53.0,Loose Fit Jeans
United Colors of Benetton,1349.0,2999.0,0.55,4.2,73.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1311.0,3199.0,0.59,4.2,19.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,764.0,1499.0,0.49,4.7,12.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1319.0,2399.0,0.45,4.5,29.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1039.0,1299.0,0.2,4.4,47.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,769.0,2799.0,20.3,3.6,50.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,666.0,2299.0,0.71,4.3,19.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,899.0,1499.0,0.4,3.6,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1049.0,2999.0,19.5,4.3,11.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1099.0,1999.0,0.45,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,669.0,1699.0,10.3,3.5,89.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,669.0,1699.0,10.3,3.5,89.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,899.0,3599.0,0.75,3.7,40.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,944.0,2249.0,0.58,4.1,64.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,838.0,2149.0,0.61,3.9,57.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,959.0,3199.0,0.7,3.9,277.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1275.0,2899.0,0.56,4.3,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,949.0,3799.0,0.75,3.4,8.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,839.0,2399.0,0.65,4.0,33.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1119.0,2799.0,0.6,3.9,10.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,607.0,1899.0,0.68,3.7,1400.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,734.0,2099.0,0.65,3.8,402.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
V-Mart,919.0,999.0,0.08,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,919.0,999.0,0.08,4.0,63.0,Regular Fit Jeans
V-Mart,996.0,1049.0,0.05,4.0,63.0,Regular Fit Jeans
Roadster,1199.0,2999.0,0.6,3.7,124.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1026.0,2849.0,0.63,4.0,63.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,599.0,1499.0,0.6,4.0,66.0,Regular Fit Jeans
Roadster,805.0,2599.0,0.69,4.0,107.0,Baggy Jeans
Roadster,519.0,2599.0,0.8,2.9,48.0,Loose Fit Jeans
Roadster,519.0,2599.0,0.8,3.9,58.0,Loose Fit Jeans
Roadster,599.0,2999.0,0.8,4.3,55.0,Cargo Jeans
Roadster,519.0,1999.0,0.74,3.9,72.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1829.0,2999.0,0.39,4.0,75.0,Regular Fit Jeans
Roadster,519.0,1999.0,0.74,3.9,72.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1299.0,2499.0,0.48,3.7,7.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,824.0,1499.0,0.45,4.0,5.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,659.0,1699.0,10.4,3.7,283.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,689.0,1999.0,13.1,3.6,784.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1402.0,2299.0,0.39,4.1,31.0,Regular Fit Jeans
WROGN,1637.0,2599.0,0.37,4.1,197.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1599.0,3999.0,0.6,4.0,26.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1329.0,3499.0,0.62,4.5,6.0,Regular Fit Jeans
SPYKAR,1999.0,3999.0,0.5,3.7,124.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1923.0,3699.0,0.48,4.8,11.0,Regular Fit Jeans
SPYKAR,1999.0,3999.0,0.5,4.8,11.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1727.0,2399.0,0.28,4.2,107.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,2219.0,3699.0,0.4,4.4,85.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
SPYKAR,1405.0,3699.0,0.62,4.4,43.0,Regular Fit Jeans
United Colors of Benetton,1405.0,3699.0,0.62,4.4,43.0,Regular Fit Jeans
Levis,2384.0,5299.0,0.55,4.4,62.0,Cargo Jeans
Flying Machine,1649.0,2999.0,0.45,4.0,15.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
FUGAZEE,2199.0,3999.0,0.45,3.7,170.0,Cargo Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1799.0,2499.0,0.28,3.8,69.0,Regular Fit Jeans
WROGN,1739.0,2999.0,0.42,3.7,52.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
WROGN,1739.0,2999.0,0.42,3.7,52.0,Cargo Jeans
United Colors of Benetton,1425.0,2299.0,0.38,4.2,56.0,Regular Fit Jeans
Levis,2999.0,3999.0,0.25,4.5,491.0,Cargo Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,1257.0,3399.0,0.63,4.4,91.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
Roadster,759.0,1899.0,0.6,4.0,63.0,Regular Fit Jeans
United Colors of Benetton,4159.0,7999.0,0.48,4.7,11.0,Regular Fit Jeans
WROGN,1374.0,2499.0,0.45,4.2,57.0,Loose Fit Jeans
